stacked jugs
water filling
pouring action
curved spout
container shape
clear markings
lid seal
frosted finish
colored liquid
wide base
handle grip
narrow neck
light reflection
transparent body
splash effect
ice cubes inside
decorative patterns
plastic texture
slosh sound
label sticker
sitting on table
thick glass
smooth ceramic
polished surface
etched design
reflective sheen
chunky form
round bottom
slight dent
vintage design
small opening
faded color
industrial look
heavy base
natural fiber
hard edges
geometric shape
woven basket weave
color gradient
drainage hole
floral motif
rough texture
tall silhouette
rusty metal
multi-color stripes
angled view
glass clarity
clear liquid
spout angle
raw material
